avg_blinks,avg_audio_nervousness,avg_posture,is_nervous_label
45,0.9385203198764529,0.2030186053254528,1
58,0.8259035097570476,0.7424537078920631,1
36,0.05584368541170892,0.21497663966229175,0
51,0.7398810681991059,0.037278494612045576,1
21,0.26207652519872304,0.4437755306020852,0
43,0.31596182609239964,0.9089272774036211,0
31,0.2865089495539561,0.060758079266589826,0
16,0.21960292481905563,0.626298740168848,0
16,0.3104795802625896,0.5734345632086911,0
25,0.35008518434351177,0.5051783326080548,0
23,0.3333237043345505,0.5503222503635291,0
42,0.31403034533265617,0.24689612219386536,0
53,0.47412941960617283,0.23013356828759035,1
51,0.5589684471395251,0.7737856644149779,1
26,0.8190983362916808,0.2994708512568107,0
34,0.7087694343429334,0.13786868330763646,0
36,0.5271132923851399,0.001801673553210592,0
39,0.18242491079364742,0.26507196384895904,0
57,0.17838910234576455,0.820530211028049,0
30,0.7689708622535653,0.4247911603148631,0
27,0.06115190861996089,0.6604824383828466,0
28,0.9941456856836968,0.01492608145768437,1
42,0.11425371171156795,0.38835549861109064,0
46,0.6707823561478391,0.8307862409510375,1
26,0.8211070891205228,0.5754444887563976,0
43,0.03419626765297734,0.053174141113246476,0
25,0.14637299736592224,0.7567934626949276,0
57,0.442763002724187,0.42279026665844177,1
24,0.09762655895470973,0.7257370746407538,0
59,0.1915241222906645,0.2783990848234763,0
28,0.2639283041614663,0.47705309288779496,0
48,0.8320332547768257,0.6908109287301478,1
22,0.1920253518193058,0.0006985524565150669,0
20,0.7492096207902857,0.4080434622441381,0
38,0.0849278790420065,0.2543475001534091,0
40,0.8235802651301517,0.6122319409576261,1
38,0.4432801894874895,0.6234685017824712,0
57,0.6506128955890822,0.579882272188979,1
43,0.412824570885547,0.34488904360780614,0
36,0.6247176831076383,0.34087965303671286,0
47,0.7063857085504056,0.9937590413202427,1
55,0.8664600742156833,0.8035323090316869,1
51,0.6876712346746559,0.18362080218654508,1
44,0.7828373766753409,0.9294564468948566,1
28,0.8597379095813613,0.9349626339049192,0
44,0.42396221731207084,0.6486783680030513,0
33,0.6462592525563746,0.9488987198941998,0
41,0.4830139453503567,0.2935646094419907,0
18,0.5770149621780949,0.5207896413218746,0
48,0.48998281128759713,0.7208869841848402,1
18,0.42567444318472125,0.6349330097089759,0
32,0.5942925608733812,0.42376667928786105,0
55,0.5255227838189155,0.019224155568832613,1
48,0.9977537636640839,0.5818919766366027,1
47,0.5219625516172689,0.502865311267374,1
39,0.253950192218692,0.25665068146019876,0
43,0.02398023544772665,0.7523818870966235,0
40,0.8364875183052495,0.9016973842942826,1
50,0.9548648385726859,0.7251978242163838,1
31,0.889700142380032,0.03702512203185038,1
46,0.3195069943752573,0.4532520042271122,0
53,0.9805577128466656,0.20611051569583894,1
45,0.6369707351633158,0.34058316592195137,1
25,0.35787517407074376,0.30708472811670284,0
50,0.7759998890710037,0.003124860115588657,1
57,0.1674154241165362,0.800500016361722,0
29,0.23003531720750492,0.7532786713609552,0
48,0.6085369411163385,0.8629724901497553,1
29,0.3581367520688139,0.40550485295625194,0
43,0.37672338387419635,0.7330591521973459,0
47,0.5572411640555608,0.012857435347517487,1
44,0.9409094368864365,0.5183213546988091,1
50,0.01728648033330238,0.7826410121783512,0
42,0.024070359448694068,0.2797466957937007,0
32,0.06308699411422447,0.36471604757493437,0
41,0.09322414065052964,0.17028748883294276,0
35,0.7281127141327073,0.33028251642156314,0
54,0.9067875692592687,0.0430393826909824,1
23,0.46846392515186475,0.9735954843421545,0
29,0.3289784997956757,0.43659973554549736,0
25,0.8018420074020618,0.5056783200309763,0
29,0.9704143098698055,0.5541780180747289,1
50,0.7314660192212243,0.8533454409338513,1
43,0.049555255086578986,0.6852120659925524,0
58,0.7855783706040494,0.8417051246758291,1
42,0.22065747327869822,0.09260197411616988,0
30,0.5994880536484697,0.29976854354010596,0
56,0.18042902276115835,0.8158730015046141,0
37,0.3925044486253293,0.31482653553298134,0
59,0.08168859514131499,0.12982995888950388,0
19,0.35831658615491413,0.9256824024974772,0
41,0.12509288231250804,0.01395933669222793,0
41,0.9040018894432373,0.6829067291991202,1
52,0.29165692607527527,0.2837280199832982,0
24,0.5541868890555838,0.5945893349773531,0
51,0.6381251484161157,0.6314570825504108,1
53,0.1257105438173014,0.19786541588386364,0
31,0.6548818097507705,0.1476048494929728,0
47,0.24019551007112283,0.44888373363662093,0
49,0.598001940755219,0.8241841727504896,1
32,0.23648970466622043,0.7948410661420929,0
49,0.9581175942548997,0.7760298809458698,1
54,0.8868768061455671,0.965030191818812,1
51,0.47692231478649616,0.17774292646674394,1
40,0.9578659319073789,0.07488105840403958,1
40,0.4727150993226581,0.5667289534246468,0
17,0.5748728558917675,0.01380633307586876,0
37,0.3160217842399311,0.5015048885808401,0
51,0.7788924743776192,0.46978422683512844,1
43,0.4754580241182189,0.4979323552004218,0
35,0.6964563641673538,0.19828341003590022,0
15,0.2709318368182886,0.625460682693069,0
56,0.5202767544581588,0.7234156535662633,1
35,0.5394574182868459,0.03126763663249443,0
50,0.7378286375433437,0.4476625947627605,1
56,0.952692018485586,0.20891987451062033,1
21,0.7466884032545406,0.8066232589991986,0
51,0.22664691529286307,0.15857500371191102,0
40,0.5803022235100963,0.002249187166266986,0
18,0.4149004983062857,0.24519210779534117,0
34,0.3124168729185339,0.6972768091054153,0
35,0.8703092086371492,0.6537897856519218,1
58,0.09430525872239948,0.8658118890799367,0
27,0.365663273304198,0.19665338426604184,0
34,0.6321013418274665,0.5942740562007739,0
34,0.6487682714126072,0.8916419850828505,0
27,0.8415056165584673,0.5787170724864737,0
51,0.6709469717792383,0.35921789484248856,1
42,0.16755527119600566,0.18520235453142508,0
59,0.9372469471777513,0.5025917870781511,1
58,0.4157094663254105,0.7843304814243789,1
53,0.6508432600279578,0.8110894035591495,1
33,0.08390992390654073,0.7232809964890938,0
46,0.3978634149321719,0.9833610531774933,0
44,0.4661395771474116,0.804968629607515,0
52,0.04483633828122058,0.7017951863214882,0
16,0.7833248502133989,0.015605055029635384,0
55,0.8128708166515463,0.021161722486977785,1
50,0.8904563420667948,0.8666241818061531,1
23,0.6131647425161861,0.6960057876572144,0
42,0.31955837383491226,0.8144956227860364,0
17,0.01564155702320913,0.5453819339957147,0
39,0.37803493814545364,0.7270461095926597,0
34,0.7553358653096037,0.4190110333369086,0
40,0.7065976250255676,0.4748244663387332,1
40,0.869062327810309,0.8075618946308454,1
20,0.9982291446202258,0.6742597211011723,0
45,0.5338794763499198,0.4408791337712974,1
21,0.055155458372007304,0.7004203786376936,0
45,0.03159605234154372,0.16536971822334867,0
46,0.08409534836225796,0.09218805853016154,0
29,0.14259233451453435,0.3807241515029357,0
45,0.34969218181656503,0.12303085148348614,0
29,0.7295862596836921,0.58136930895053,0
49,0.8181667478159403,0.5973100601845458,1
31,0.3909707412305725,0.2005134994271166,0
29,0.3028371064589813,0.7784788069634075,0
38,0.4773954170359388,0.620611712758841,0
31,0.7682209997278694,0.007829658884420887,0
22,0.1674389228682518,0.9134041357799412,0
38,0.708294384094271,0.06219643740537961,1
52,0.04189501228933523,0.37211514981547367,0
51,0.8087361323453135,0.430404809527121,1
23,0.5556309617528736,0.9409911051225536,0
26,0.3502198944914857,0.810587029077903,0
36,0.758437521009142,0.8620418794218194,1
50,0.74139900790987,0.73184566760736,1
32,0.874431374615782,0.7839388355808319,1
43,0.05069464555270631,0.5324565275378834,0
49,0.6820411229105616,0.8847243646464529,1
27,0.43158158134239444,0.7572115559757882,0
19,0.1738572979670332,0.24955126080979184,0
56,0.3793150258529461,0.6724362881200144,1
38,0.020344528072016366,0.47978300468645896,0
57,0.09599032897731541,0.7165296228638233,0
41,0.6342852930945138,0.2619024416674126,1
58,0.44939637050708703,0.823369577334666,1
37,0.430391277874028,0.9464873548196733,0
25,0.06875243052514413,0.24270273385607777,0
27,0.9610112770288172,0.4392723706218451,1
31,0.24772990475671397,0.04490207113713707,0
50,0.7180914373965653,0.442493939359454,1
44,0.6942277117815778,0.6021694220172974,1
25,0.46179476287549936,0.6180116226245692,0
23,0.4849694292779285,0.597989211927851,0
55,0.6103305279663355,0.07415660550576042,1
24,0.2143705424168788,0.09246579737019789,0
33,0.20991319515140971,0.5281080655907897,0
59,0.44340100637722335,0.7896437828125764,1
57,0.7930847062488012,0.529475635498888,1
52,0.43820270897179137,0.5131638463910067,1
26,0.654051156014052,0.6401921823271414,0
29,0.08986998027675774,0.9387100430644028,0
32,0.3316129579364203,0.19351079044110664,0
18,0.2225906464064591,0.9519421605941043,0
58,0.8873492685750346,0.471829776199851,1
16,0.02390664118005459,0.6935393616619981,0
49,0.037863524770339274,0.8832273143181153,0
28,0.8143264648902473,0.9587623983688416,0
27,0.6924375834465915,0.5778870705570207,0
15,0.6231076809948117,0.8405344076563576,0
22,0.4143761444098363,0.16503405248472713,0
41,0.7600662598298029,0.5330700280411139,1
44,0.1909142688870623,0.11253347310461215,0
53,0.5007394591000681,0.03949541847490412,1
23,0.8629828818525678,0.7269055583070869,0
53,0.6241438841772802,0.5033567536860709,1
38,0.6838197381214599,0.44624520325049866,0
38,0.8034717867668296,0.020314212905663376,1
35,0.04300828455399275,0.6250317580228109,0
27,0.9609670360333419,0.0703800761935014,1
50,0.019268494969779226,0.6185540409873524,0
39,0.13311477973693286,0.42797536842234685,0
58,0.7749979589141831,0.21368053213386962,1
21,0.8826527894156091,0.6358373752672525,0
55,0.7407441503868998,0.2265624774755305,1
36,0.21530764155414328,0.31250138029735086,0
36,0.15765210660208673,0.8106689163430616,0
34,0.4551560827277491,0.2911525347034294,0
30,0.6120271842692175,0.21857917415673656,0
46,0.4906197968223923,0.38964608783889676,0
23,0.4633730265366227,0.668109382760662,0
59,0.6483704232616601,0.23149260505227465,1
22,0.6120111384881931,0.5471596724261484,0
51,0.847173651446141,0.6795301237688105,1
24,0.5226379507772037,0.5757678964669444,0
31,0.36281332650465314,0.8574310104606452,0
32,0.9820355177555794,0.4066103033902222,1
41,0.16179086498009587,0.8513013491855365,0
26,0.8305770535073863,0.20269306571378298,0
22,0.9462742262899709,0.3621718926144518,0
22,0.5123062414480781,0.2622225697768028,0
55,0.34130326911080333,0.7749372613527352,1
46,0.5307785048305258,0.5875214211909237,1
34,0.15593264055556555,0.3108696576539405,0
42,0.07553876031384354,0.5178659132139457,0
24,0.9417817161233031,0.8011413514515462,0
17,0.05017320421200255,0.8596635644690862,0
17,0.29847391558943104,0.4117686644464853,0
59,0.7892256864398076,0.6213437768870548,1
44,0.6718823288524721,0.11108019880528897,1
54,0.5114461904586365,0.8080129037351285,1
26,0.9541459448563243,0.6043737780081778,0
26,0.6436301562687804,0.39413381469010234,0
51,0.5797450892769227,0.539734313283896,1
35,0.5777824711248103,0.47848394585940757,0
19,0.57337426267561,0.13159964699569815,0
44,0.36639091184878214,0.9542923056642385,0
59,0.8585431744644315,0.6513239989183008,1
45,0.9165135564898206,0.947592859214857,1
58,0.21074356912746828,0.5014769794039532,0
40,0.36635316242291316,0.7872797889495418,0
24,0.8332652751169215,0.6851697291532607,0
23,0.8007121658185085,0.10791126533644224,0
39,0.20811427684846906,0.18910655224447226,0
39,0.28145221913075946,0.10838469779357496,0
46,0.37989939803602557,0.3870364379129769,0
22,0.13867441108656442,0.7263203968723194,0
33,0.03285531461602098,0.6058611006357342,0
19,0.9993460542515346,0.07198129394080355,0
15,0.5382485359191995,0.5868220060680907,0
30,0.7813052962847393,0.4480825789753946,0
42,0.023631149128931717,0.9285957748962793,0
21,0.5530615944663265,0.2548656760375463,0
38,0.6080231292062204,0.5248859657996244,0
45,0.286564646662663,0.023748939832291205,0
40,0.9372989218848758,0.0828309793610984,1
16,0.010357673545711266,0.7028566584823697,0
40,0.9230094366218634,0.8642953367870921,1
30,0.835813600962997,0.70112721507088,0
18,0.8236503140676416,0.3096137739557041,0
51,0.9136715837522484,0.7712524920387964,1
54,0.2376498715498888,0.5083027465831904,0
56,0.7358062010667049,0.4218775445005831,1
52,0.8853614137094691,0.6552351283207193,1
44,0.4429573765695771,0.27965784868777166,0
23,0.11658596464965654,0.21738877306926063,0
21,0.7104666626891747,0.6513973908187619,0
58,0.6778137902633673,0.09156640677662897,1
26,0.8005552143006052,0.7583753652743221,0
29,0.9479109808342837,0.5795865091242506,1
42,0.10543121976944747,0.029462995945996107,0
17,0.9477261736638845,0.3618008432856463,0
36,0.23427288609500585,0.7756771674981096,0
43,0.9790009984644161,0.2292509452402639,1
25,0.7130757646989997,0.27367029747335037,0
21,0.8025343513907806,0.009160269464075,0
15,0.11689876823063516,0.053826783088970154,0
49,0.9203740414871391,0.4429957765710172,1
50,0.1919956491381013,0.32242885544517697,0
23,0.183449878839811,0.853790233849263,0
45,0.8940674789507257,0.9591068037684853,1
39,0.5334263192498389,0.2524081198567326,0
59,0.7392024837538969,0.2859383539972644,1
19,0.3623397501473239,0.24217585150154197,0
55,0.34239662460937026,0.21879733724658268,1
54,0.9618020714650098,0.2696743353888572,1
58,0.21242036287606203,0.4301533119761932,0
45,0.6645476828469024,0.20515981878310574,1
35,0.585230707032709,0.38095355168995826,0
51,0.5577581951074925,0.331399632753707,1
35,0.5047548289016232,0.05325998514502106,0
50,0.16163857578000318,0.9064844182618363,0
54,0.4266066392152008,0.397184337093334,1
22,0.042562819543173536,0.8486809626987721,0
43,0.7705558765097069,0.3618123138462589,1
54,0.8004708131717833,0.25939352923121306,1
29,0.42379198007506425,0.9981308307493012,0
16,0.9351358068437906,0.13202624141320018,0
49,0.8416501400126957,0.17801926637577847,1
53,0.7363848713773146,0.9005609283147533,1
22,0.35058967656290296,0.9840002936616723,0
42,0.8708035532439297,0.18978763605462445,1
45,0.7787843409463642,0.9419015016135563,1
20,0.14466189857302691,0.7565213407941962,0
54,0.700893962105646,0.2462492784133543,1
57,0.3624713152673743,0.6730252156661664,1
58,0.4150016706270039,0.5955376304129251,1
36,0.9947465849320493,0.13484995200751015,1
50,0.09003546797039519,0.11753362819093816,0
30,0.5485723868175386,0.5145287063791861,0
50,0.3968583351685181,0.6512205195454702,0
36,0.8106809144682899,0.8585223912206753,1
25,0.8131900607165774,0.18290999629047588,0
16,0.40802411357309654,0.07038552650326402,0
58,0.8369286849668127,0.2594783283278924,1
23,0.9112202659184204,0.2866927528992139,0
48,0.5343474194645703,0.09398904312278089,1
29,0.6939766965102171,0.38341666596416535,0
59,0.6394469124810996,0.5895624969076593,1
26,0.6239972127061881,0.4126718640577237,0
21,0.9060454898862647,0.6070977958771999,0
33,0.757512700509163,0.7561370863748071,0
45,0.22073102147813883,0.8475665689761067,0
57,0.9178017553035013,0.7726155671143291,1
59,0.864430796614854,0.20039693685314897,1
32,0.8927472210802525,0.06422688090779971,1
56,0.42767034974496065,0.6284319820593427,1
53,0.42065420884091353,0.7835680587563225,1
49,0.49013415540672134,0.9426603576065439,1
43,0.5925240547988957,0.7329075271175078,1
20,0.8833941575976799,0.17885157915306804,0
41,0.030997526919433693,0.48935370395077826,0
25,0.9195709657058805,0.6964339815592386,0
42,0.7504363897107,0.22899763880316448,1
25,0.13765944388255513,0.6591419788425021,0
39,0.5299104588830224,0.42758956324662134,0
19,0.6349188311708082,0.5868781075186145,0
58,0.6544624501202568,0.8210772962893588,1
18,0.415969520963103,0.7504326069519818,0
53,0.25278349452054616,0.6255362496407425,0
35,0.07838167187706391,0.8563829783124237,0
45,0.9292692485258351,0.4815050033874477,1
21,0.7818640104499347,0.011158225119760501,0
37,0.90462188064422,0.5884102632810191,1
33,0.917083692213693,0.31148222089126787,1
45,0.6724323897102038,0.9826376791824277,1
45,0.17699509393427804,0.8591632388879152,0
35,0.9376383513860492,0.4275915108216116,1
57,0.8506509180454044,0.127312345446153,1
40,0.1809376959170128,0.7274847686535871,0
24,0.6920275231531967,0.944762888988117,0
17,0.7735104412096907,0.7086415928499421,0
40,0.4160747298120693,0.9309698354419285,0
24,0.417484305070571,0.9249848535842622,0
21,0.15465137413421814,0.9207716097422642,0
57,0.17480131533381016,0.29817219362172265,0
30,0.8213201795791917,0.35016770627227034,0
46,0.9720578204448265,0.5058534652195065,1
52,0.24624593672591533,0.6075552398124916,0
52,0.2736576710976848,0.2509970139310558,0
18,0.997434534401441,0.4250249604659616,0
50,0.8513439665546322,0.7752721079116147,1
50,0.4683841111892305,0.2504441891313811,1
40,0.9656670974959598,0.7271192799345579,1
42,0.4458704123023025,0.19852650465112953,0
19,0.9146960994417823,0.8832311468608819,0
57,0.3098509085981954,0.5238243487523927,1
56,0.8092811103171625,0.21320757274035818,1
35,0.0037132259106816834,0.7757313059639046,0
44,0.3407869082159174,0.9612621150474489,0
26,0.9762908830001525,0.5504994788952479,1
43,0.10099733025519841,0.009431136656105399,0
36,0.7065296330485861,0.7661949960066996,0
44,0.8870484472050527,0.27020710652868185,1
17,0.7439287467645428,0.34017466247152617,0
26,0.5974971714408637,0.4569422098550511,0
30,0.761494073799074,0.9770205137583352,0
35,0.3368396472460353,0.6101499959873657,0
24,0.801654566730277,0.6937249230025732,0
54,0.4357448688634621,0.3274985849643869,1
44,0.09557913937743956,0.9055372195234914,0
20,0.08338394831109686,0.9305462632598994,0
21,0.9508453726132872,0.004828630032226444,0
49,0.4006335059686511,0.1581410554616247,0
55,0.31124376602100146,0.6101433960240318,1
40,0.9638413847145563,0.176983441709064,1
24,0.45453323771072573,0.5137680174938091,0
26,0.9233280568223279,0.8997584545653176,0
50,0.7408656534817853,0.8095344709944675,1
56,0.11017874433867403,0.42752433587741,0
19,0.9328684232510639,0.7201821230796626,0
41,0.4624381971356816,0.9862432515133358,0
37,0.9551628387693313,0.588955415022879,1
47,0.8877904436915351,0.49984641379843564,1
23,0.0013832202092655121,0.6850458770766279,0
44,0.037399851190696665,0.9920200860291783,0
36,0.13269751196674628,0.3498227243533638,0
49,0.11198220339253728,0.09092421635217462,0
49,0.6402928534442723,0.416646676800734,1
41,0.20045178579757494,0.14819957868975608,0
45,0.9020390589285873,0.10045328054970959,1
39,0.192422219918285,0.26125042522941966,0
28,0.28690979031302266,0.5100578157307243,0
26,0.35810676782473017,0.037239246827448724,0
22,0.15346913190099443,0.5330253238439867,0
48,0.982017538686088,0.6967441429115501,1
36,0.7888716717849037,0.4619440665450083,1
54,0.3604095849566309,0.2933296690004624,1
15,0.5863776131049069,0.6211160204472025,0
31,0.012812621089097975,0.1824407921151454,0
51,0.6179167888466653,0.2908831110474296,1
39,0.04647828924608677,0.527317336975975,0
19,0.32962047961950647,0.48650677485669636,0
21,0.6186651164088508,0.2535578928522654,0
39,0.1670442960469939,0.5163603939255438,0
26,0.1963905354746267,0.24854173903537125,0
50,0.9307089224059244,0.9945071784292888,1
42,0.8159847411712655,0.9520630883585587,1
26,0.8145537415434473,0.23206552048446827,0
58,0.7809176352017739,0.17593376447553688,1
37,0.03778992109674406,0.9381994502014821,0
53,0.6927622660318723,0.7010455741659152,1
51,0.5249289130596896,0.21264938999387906,1
54,0.012322754916945344,0.2811605451429925,0
25,0.27497839387278433,0.34703595536311926,0
51,0.7146245269869075,0.1923467362167941,1
33,0.009098537815159347,0.5004882667186105,0
28,0.933133972717167,0.163903531364333,1
57,0.43194374261101465,0.6304791482639343,1
18,0.9437277452049277,0.8059879403908338,0
33,0.7373724314222572,0.3992965017316664,0
15,0.4117592182983517,0.3329394311201749,0
20,0.1698867457507004,0.007583618928021618,0
40,0.7667096760052309,0.07023198205101333,1
28,0.4623338803514482,0.15165761917447584,0
53,0.5789856368129345,0.6540691735930353,1
56,0.3274666994063974,0.37597082301783813,1
29,0.0014305225280139,0.5256762206967196,0
36,0.8499703706587852,0.7055135140045359,1
19,0.6637929966769649,0.23919407705524298,0
35,0.2038914756075333,0.9022322064154558,0
34,0.6333164658313882,0.5191554184730464,0
33,0.14107111590697707,0.9477866684362971,0
17,0.5087904947389679,0.15318577976486214,0
27,0.44875681236933573,0.35097074035517617,0
17,0.38843290366012484,0.2268685849528339,0
54,0.3528293588449649,0.6312178855117825,1
43,0.6555062371334083,0.15334774238831161,1
26,0.6448909931350121,0.17187395677074913,0
20,0.3274511495944903,0.2578310566680122,0
34,0.22232329780631577,0.22737479995945353,0
58,0.08434853099052408,0.7990576293196424,0
50,0.8578439664766311,0.7747293262020161,1
29,0.5124538952809186,0.22041283094481556,0
17,0.34640416294450815,0.3140985594669782,0
44,0.5646405091582675,0.2690332385374221,1
45,0.6143492652855939,0.046576859986183106,1
33,0.6118007993297502,0.1581816213821272,0
34,0.7973705407523194,0.18622940336661142,1
40,0.3474628166205719,0.649466027512555,0
38,0.4523709282864635,0.46289827194838273,0
34,0.48942219235298123,0.2446280811333743,0
45,0.5231885560224282,0.48649694729437853,0
35,0.32247907704085776,0.7763134398350231,0
57,0.20272933132093796,0.06404268087567244,0
43,0.1681368534051778,0.8858294535200729,0
46,0.33960891532064963,0.7985991712913855,0
24,0.2538578201638213,0.08502341011432535,0
31,0.11402892456041624,0.31811595086507594,0
59,0.33340100886982693,0.7324991874080027,1
44,0.27359642678604446,0.5710261702296693,0
24,0.301513249003291,0.8718382791183582,0
44,0.6973812034761048,0.8937390591388946,1
15,0.41071821812320153,0.6624620616076216,0
15,0.09946560700391727,0.2848265252215124,0
38,0.3513018060946299,0.29529395324954544,0
32,0.6276097401353583,0.5542900073113778,0
22,0.32055860460464924,0.6962797158576968,0
18,0.8941413187153241,0.3607942713651041,0
58,0.12788976275569142,0.6930171118268342,0
34,0.2633546986587827,0.647793069345896,0
19,0.8390330787891674,0.011797331483428986,0
